cliente_id,nome,segmento,regiao,email,telefone
C001,Restaurante Silva,Restauração,Porto,[email],912345678
C002,Hotel Mar Azul,Hotelaria,Lisboa,[email],913456789
C003,Café Central,Restauração,Coimbra,[email],914567890
C004,Marisqueira Atlântico,Restauração,Faro,[email],915678901
C005,Churrascaria Gaúcho,Restauração,Porto,[email],916789012
C006,Padaria Tradicional,Retalho,Braga,[email],917890123
C007,Mercearia Moderna,Retalho,Lisboa,[email],918901234
C008,Supermercado Local,Retalho,Aveiro,[email],919012345
C009,Cantina Universitária,Institucional,Coimbra,[email],920123456
C010,Refeitório Industrial,Institucional,Setúbal,[email],921234567
C011,Restaurante Gourmet,Restauração Premium,Lisboa,[email],922345678
C012,Tasca do Zé,Restauração,Porto,[email],923456789
C013,Hotel Palácio,Hotelaria Premium,Sintra,[email],924567890
C014,Pastelaria Doce,Retalho,Braga,[email],925678901
C015,Minimercado Express,Retalho,Lisboa,[email],926789012
C016,Restaurante Familiar,Restauração,Leiria,[email],927890123
C017,Casa de Petiscos,Restauração,Évora,[email],928901234
C018,Hotel Praia,Hotelaria,Algarve,[email],929012345
C019,Taberna Antiga,Restauração,Viseu,[email],930123456
C020,Distribuidora Norte,Distribuição,Porto,[email],931234567
C021,Churrasqueira Popular,Restauração,Lisboa,[email],932345678
C022,Café Tertúlia,Restauração,Coimbra,[email],933456789
C023,Restaurante Vista Mar,Restauração,Cascais,[email],934567890
C024,Talho Premium,Retalho,Lisboa,[email],935678901
C025,Frutaria Verde,Retalho,Porto,[email],936789012
C026,Snack Bar Rápido,Restauração,Amadora,[email],937890123
C027,Hotel Business,Hotelaria,Lisboa,[email],938901234
C028,Cervejaria Tradição,Restauração,Setúbal,[email],939012345
C029,Confeitaria Doces,Retalho,Aveiro,[email],940123456
C030,Pizzaria Italiana,Restauração,Lisboa,[email],941234567
C031,Restaurante Vegetariano,Restauração,Porto,[email],942345678
C032,Pastelaria Central,Retalho,Braga,[email],943456789
C033,Hotel Resort,Hotelaria Premium,Algarve,[email],944567890
C034,Mercearia Bairro,Retalho,Lisboa,[email],945678901
C035,Restaurante Típico,Restauração,Évora,[email],946789012
C036,Café Esplanada,Restauração,Cascais,[email],947890123
C037,Distribuidora Sul,Distribuição,Faro,[email],948901234
C038,Cantina Escolar,Institucional,Porto,[email],949012345
C039,Restaurante Fusion,Restauração Premium,Lisboa,[email],950123456
C040,Loja Gourmet,Retalho Premium,Lisboa,[email],951234567
